index,class,daisy,dandelion,rose,sunflower,tulip
3025,daisy,0.881522,0.11757858,0.00037661858,0.00028978972,0.00023305125
3026,daisy,0.11406477,0.10331235,0.058573753,0.13001232,0.59403676
3027,daisy,1.4920236e-08,5.9551937e-09,9.7983e-11,1.0,8.875909e-10
3028,daisy,9.226079e-05,0.9998418,7.5303933e-06,1.3880509e-05,4.457056e-05
3029,daisy,2.5361616e-05,5.461396e-06,2.782434e-06,1.1340713e-05,0.99995506
3030,daisy,0.00479081,0.9871788,0.0010236133,0.005910517,0.0010961868
3031,daisy,0.9999935,9.1514806e-08,1.7735581e-06,1.7378054e-06,2.877718e-06
3032,daisy,1.7505528e-05,2.8696618e-06,1.34270185e-05,9.41736e-06,0.9999568
3033,daisy,0.000809451,0.00013571055,0.80742264,0.0002970206,0.19133519
3034,daisy,0.9999976,7.078463e-07,1.1320346e-06,2.8741476e-07,2.7270744e-07
3035,daisy,3.7285968e-06,0.9999954,4.4805606e-07,1.8010033e-07,2.1797189e-07
3036,daisy,0.014225187,0.0030902917,0.7270487,0.0025528024,0.25308305
3037,daisy,3.8153435e-06,6.7541475e-07,1.571272e-05,1.5467982e-06,0.99997824
3038,daisy,0.005761164,0.99205434,0.00045099412,0.0013155947,0.000417854
3039,daisy,2.9863153e-05,5.804149e-05,9.433943e-06,0.9998978,5.0086774e-06
3040,daisy,0.21113162,0.0014519151,0.022596534,0.00078230014,0.76403767
3041,daisy,5.9311024e-05,0.9998288,1.1504147e-05,8.049934e-05,1.9915376e-05
3042,daisy,6.125246e-05,3.4922785e-05,0.00016030113,1.0296935e-05,0.99973315
3043,daisy,6.314427e-05,0.99976146,1.1461061e-05,0.00014027079,2.3642011e-05
3044,daisy,0.21561763,0.0011349239,0.7255503,0.0010691283,0.056627996
3045,daisy,1.8775745e-10,1.0442417e-10,3.3061394e-11,1.0,3.556825e-10
3046,daisy,3.7542045e-06,9.31699e-05,3.9175297e-06,0.97122,0.028679153
3047,daisy,0.0042447364,0.0052779973,0.023472743,0.008327007,0.9586776
3048,daisy,1.8933017e-05,4.049762e-06,0.0003515321,5.707243e-06,0.9996198
3049,daisy,0.79259956,0.20320013,0.0015312679,0.0012910763,0.0013779912
3050,daisy,3.4043016e-05,0.0001377381,8.804744e-06,0.99980384,1.5623116e-05
3051,daisy,0.9999992,1.2878034e-07,1.7225372e-07,2.2849926e-08,4.178731e-07
3052,daisy,7.6630655e-05,1.7992364e-06,1.6132422e-05,1.2108043e-05,0.99989337
3053,daisy,0.9998358,6.7242318e-06,5.493511e-05,4.299473e-06,9.8200304e-05
3054,daisy,0.61976993,0.2741273,0.091455065,0.006516325,0.008131428
3055,daisy,0.0028665974,0.9871559,0.009404823,0.00021856937,0.0003541727
3056,daisy,0.025192862,0.85821676,0.0011541016,0.11000514,0.005431202
3057,daisy,1.6544458e-06,2.5165662e-06,3.703339e-07,0.99999535,1.346671e-07
3058,daisy,0.0017931629,0.0013599083,0.7848624,0.0011496212,0.21083501
3059,daisy,4.8728822e-08,1.0959082e-08,2.3786675e-09,1.0,7.4016007e-09
3060,daisy,1.0,3.992268e-10,4.2606885e-08,8.40325e-09,9.871299e-09
3061,daisy,5.874907e-05,7.829923e-06,0.00012646851,2.2697988e-05,0.9997843
3062,daisy,0.0010897394,0.0030863355,0.00070528744,0.0019062089,0.9932125
3063,daisy,1.1908552e-08,5.828013e-09,2.6273692e-10,1.0,3.908493e-09
3064,daisy,0.99901277,3.930709e-06,2.3255276e-05,0.0009346921,2.5468917e-05
3065,daisy,0.8284165,0.00045473845,0.0023847984,0.0050892653,0.16365467
3066,daisy,3.1640626e-05,0.99994624,9.251417e-06,5.1977495e-06,7.639048e-06
3067,daisy,0.028237179,0.0063130385,0.7102213,0.007330169,0.24789834
3068,daisy,0.99886286,0.00016593226,4.8904574e-05,0.0006832737,0.00023913693
3069,daisy,3.1570315e-05,0.99994737,3.6580434e-06,3.5950459e-06,1.3858706e-05
3070,daisy,0.00049772253,0.00028240876,0.4838562,0.0003165101,0.5150472
3071,daisy,0.00048715813,0.0005902634,0.00061926094,0.0012382838,0.99706507
3072,daisy,0.99237776,0.00081165193,0.00019234975,0.003953525,0.0026647323
3073,daisy,4.6998277e-05,6.51907e-06,0.9987442,8.697199e-06,0.0011935083
3074,daisy,9.695863e-06,3.4531781e-06,0.99981517,4.478162e-06,0.00016723356
3075,daisy,0.0031205607,0.00092389295,0.7975316,0.001742842,0.1966811
3076,daisy,0.00051396,0.00013572881,0.98315984,0.00019300764,0.015997477
3077,daisy,0.0010773902,0.9986904,6.9693735e-05,7.692524e-05,8.5552674e-05
3078,daisy,0.032009233,0.18755122,0.76599085,0.0031466286,0.011302032
3079,daisy,3.913833e-06,1.0050987e-06,2.1964952e-05,3.0801432e-06,0.9999701
3080,daisy,1.1451853e-06,2.4514e-07,9.767429e-06,0.99998647,2.365907e-06
3081,daisy,0.99999964,2.1183236e-08,2.263271e-07,1.5094166e-08,1.2664349e-07
3082,daisy,4.8177144e-06,0.00021503509,1.4156695e-06,0.99977845,3.2597728e-07
3083,daisy,0.0038062863,8.641805e-05,2.232799e-06,0.9960996,5.517874e-06
3084,daisy,5.5186e-09,5.5517684e-09,5.4758037e-10,1.0,1.0601558e-08
